2026-03-30 22:33:09 | INFO     | run_exp                            | 
2026-03-30 22:39:59 | DEBUG    | src.embeddings.extractor           | encode batch 115/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:59 | DEBUG    | src.embeddings.extractor           | encode batch 116/125 start: idx=[920:928], samples=8, total_chars=547
2026-03-30 22:39:59 | DEBUG    | src.embeddings.extractor           | encode batch 116/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:40:00 | DEBUG    | src.embeddings.extractor           | encode batch 116/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:40:00 | DEBUG    | src.embeddings.extractor           | encode batch 117/125 start: idx=[928:936], samples=8, total_chars=292
2026-03-30 22:40:00 | DEBUG    | src.embeddings.extractor           | encode batch 117/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:40:01 | DEBUG    | src.embeddings.extractor           | encode batch 117/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:40:01 | DEBUG    | src.embeddings.extractor           | encode batch 118/125 start: idx=[936:944], samples=8, total_chars=631
2026-03-30 22:40:01 | DEBUG    | src.embeddings.extractor           | encode batch 118/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:40:02 | DEBUG    | src.embeddings.extractor           | encode batch 118/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:40:02 | DEBUG    | src.embeddings.extractor           | encode batch 119/125 start: idx=[944:952], samples=8, total_chars=563
2026-03-30 22:40:02 | DEBUG    | src.embeddings.extractor           | encode batch 119/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:40:03 | DEBUG    | src.embeddings.extractor           | encode batch 119/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:40:03 | DEBUG    | src.embeddings.extractor           | encode batch 120/125 start: idx=[952:960], samples=8, total_chars=460
2026-03-30 22:40:03 | DEBUG    | src.embeddings.extractor           | encode batch 120/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:40:04 | DEBUG    | src.embeddings.extractor           | encode batch 120/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:40:04 | INFO     | src.embeddings.extractor           | encode batch 120/125
2026-03-30 22:40:04 | DEBUG    | src.embeddings.extractor           | encode batch 121/125 start: idx=[960:968], samples=8, total_chars=413
2026-03-30 22:40:05 | DEBUG    | src.embeddings.extractor           | encode batch 121/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:40:06 | DEBUG    | src.embeddings.extractor           | encode batch 121/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:40:06 | DEBUG    | src.embeddings.extractor           | encode batch 122/125 start: idx=[968:976], samples=8, total_chars=525
2026-03-30 22:40:06 | DEBUG    | src.embeddings.extractor           | encode batch 122/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:40:07 | DEBUG    | src.embeddings.extractor           | encode batch 122/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:40:07 | DEBUG    | src.embeddings.extractor           | encode batch 123/125 start: idx=[976:984], samples=8, total_chars=406
2026-03-30 22:40:07 | DEBUG    | src.embeddings.extractor           | encode batch 123/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:40:08 | DEBUG    | src.embeddings.extractor           | encode batch 123/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:40:08 | DEBUG    | src.embeddings.extractor           | encode batch 124/125 start: idx=[984:992], samples=8, total_chars=462
2026-03-30 22:40:08 | DEBUG    | src.embeddings.extractor           | encode batch 124/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:40:09 | DEBUG    | src.embeddings.extractor           | encode batch 124/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:40:09 | DEBUG    | src.embeddings.extractor           | encode batch 125/125 start: idx=[992:1000], samples=8, total_chars=503
2026-03-30 22:40:09 | DEBUG    | src.embeddings.extractor           | encode batch 125/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:40:10 | DEBUG    | src.embeddings.extractor           | encode batch 125/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:40:10 | INFO     | src.embeddings.extractor           | encode batch 125/125
2026-03-30 22:40:39 | INFO     | src.embeddings.extractor           | encode done: layers=13, first_layer_shape=(1000, 256, 768), mask_shape=(1000, 256)
2026-03-30 22:40:45 | INFO     | src.embeddings.pipeline            | aggregated 13 layer tensors (level=sentence)
2026-03-30 22:40:46 | INFO     | src.embeddings.pipeline            | saved 13 embedding files under C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\analysis\semantic\semantic_similarity\bert\sentence
2026-03-30 22:40:46 | INFO     | src.embeddings.pipeline            | Probing: linear probes by layer (regression)
2026-03-30 22:40:46 | DEBUG    | src.probing                        | probe layer 0: score=-17.2909
2026-03-30 22:40:46 | DEBUG    | src.probing                        | probe layer 1: score=-17.2981
2026-03-30 22:40:46 | DEBUG    | src.probing                        | probe layer 2: score=-19.6994
2026-03-30 22:40:46 | DEBUG    | src.probing                        | probe layer 3: score=-13.7580
2026-03-30 22:40:46 | DEBUG    | src.probing                        | probe layer 4: score=-15.3879
2026-03-30 22:40:46 | DEBUG    | src.probing                        | probe layer 5: score=-15.4335
2026-03-30 22:40:46 | DEBUG    | src.probing                        | probe layer 6: score=-12.4875
2026-03-30 22:40:46 | DEBUG    | src.probing                        | probe layer 7: score=-11.4413
2026-03-30 22:40:46 | DEBUG    | src.probing                        | probe layer 8: score=-14.3319
2026-03-30 22:40:46 | DEBUG    | src.probing                        | probe layer 9: score=-12.0061
2026-03-30 22:40:46 | DEBUG    | src.probing                        | probe layer 10: score=-11.4698
2026-03-30 22:40:46 | DEBUG    | src.probing                        | probe layer 11: score=-12.2004
2026-03-30 22:40:47 | DEBUG    | src.probing                        | probe layer 12: score=-11.8388
2026-03-30 22:40:47 | INFO     | src.embeddings.pipeline            |   Probing results (neg_mse):
2026-03-30 22:40:47 | INFO     | src.embeddings.pipeline            |     layer   0  neg_mse    -17.2909
2026-03-30 22:40:47 | INFO     | src.embeddings.pipeline            |     layer   1  neg_mse    -17.2981
2026-03-30 22:40:47 | INFO     | src.embeddings.pipeline            |     layer   2  neg_mse    -19.6994
2026-03-30 22:40:47 | INFO     | src.embeddings.pipeline            |     layer   3  neg_mse    -13.7580
2026-03-30 22:40:47 | INFO     | src.embeddings.pipeline            |     layer   4  neg_mse    -15.3879
2026-03-30 22:40:47 | INFO     | src.embeddings.pipeline            |     layer   5  neg_mse    -15.4335
2026-03-30 22:40:47 | INFO     | src.embeddings.pipeline            |     layer   6  neg_mse    -12.4875
2026-03-30 22:40:47 | INFO     | src.embeddings.pipeline            |   * layer   7  neg_mse    -11.4413
2026-03-30 22:40:47 | INFO     | src.embeddings.pipeline            |     layer   8  neg_mse    -14.3319
2026-03-30 22:40:47 | INFO     | src.embeddings.pipeline            |     layer   9  neg_mse    -12.0061
2026-03-30 22:40:47 | INFO     | src.embeddings.pipeline            |     layer  10  neg_mse    -11.4698
2026-03-30 22:40:47 | INFO     | src.embeddings.pipeline            |     layer  11  neg_mse    -12.2004
2026-03-30 22:40:47 | INFO     | src.embeddings.pipeline            |     layer  12  neg_mse    -11.8388
2026-03-30 22:40:47 | INFO     | src.embeddings.pipeline            |   лучший слой: 7 = -11.4413
2026-03-30 22:40:47 | INFO     | src.embeddings.pipeline            | Decomposition methods: ['pca', 'probe_directions', 'null_space']
2026-03-30 22:40:47 | INFO     | src.embeddings.pipeline            | PCA: components=8, explained variance top-5=0.0981, 0.0371, 0.0317, 0.0282, 0.0234
2026-03-30 22:40:47 | INFO     | src.embeddings.pipeline            | Linear probe directions: n=1
2026-03-30 22:40:47 | INFO     | src.embeddings.pipeline            | Interventions: ['pca', 'probe_directions', 'null_space']
2026-03-30 22:40:47 | DEBUG    | src.probing                        | probe layer 0: score=-12.8425
2026-03-30 22:40:47 | DEBUG    | src.probing                        | probe layer 0: score=-17.2282
2026-03-30 22:40:47 | DEBUG    | src.probing                        | probe layer 0: score=-17.2282
2026-03-30 22:40:47 | INFO     | src.embeddings.pipeline            | ························································
2026-03-30 22:40:47 | INFO     | src.embeddings.pipeline            |   After intervention (pca) (neg_mse):
2026-03-30 22:40:47 | INFO     | src.embeddings.pipeline            |   * layer   0  neg_mse    -12.8425
2026-03-30 22:40:47 | INFO     | src.embeddings.pipeline            |   лучший слой: 0 = -12.8425
2026-03-30 22:40:47 | INFO     | src.embeddings.pipeline            | ························································
2026-03-30 22:40:47 | INFO     | src.embeddings.pipeline            |   After intervention (probe_directions) (neg_mse):
2026-03-30 22:40:47 | INFO     | src.embeddings.pipeline            |   * layer   0  neg_mse    -17.2282
2026-03-30 22:40:47 | INFO     | src.embeddings.pipeline            |   лучший слой: 0 = -17.2282
2026-03-30 22:40:47 | INFO     | src.embeddings.pipeline            | ························································
2026-03-30 22:40:47 | INFO     | src.embeddings.pipeline            |   After intervention (null_space) (neg_mse):
2026-03-30 22:40:47 | INFO     | src.embeddings.pipeline            |   * layer   0  neg_mse    -17.2282
2026-03-30 22:40:47 | INFO     | src.embeddings.pipeline            |   лучший слой: 0 = -17.2282
2026-03-30 22:40:47 | INFO     | src.embeddings.pipeline            | wrote summary C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\analysis\semantic\semantic_similarity\bert\sentence\pipeline_summary.json
2026-03-30 22:40:47 | INFO     | run_exp                            | [bert/sentence] best layer=7 score=-11.4413
2026-03-30 22:40:47 | INFO     | run_exp                            | summary: artifacts\analysis\semantic\semantic_similarity\bert\sentence\pipeline_summary.json
2026-03-30 22:40:47 | INFO     | run_exp                            | Analysis level: token (batch_size=8, max_length=256)
2026-03-30 22:40:47 | INFO     | src.embeddings.pipeline            | pipeline: level=token strategy=mean probing=regression batch_size=8 max_length=256 -> C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\analysis\semantic\semantic_similarity\bert\token
2026-03-30 22:40:47 | INFO     | src.embeddings.extractor           | encode start: 1000 texts, batch_size=8, max_length=256, ~125 batches
2026-03-30 22:40:47 | DEBUG    | src.embeddings.extractor           | encode batch 1/125 start: idx=[0:8], samples=8, total_chars=483
2026-03-30 22:40:47 | DEBUG    | src.embeddings.extractor           | encode batch 1/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:40:49 | DEBUG    | src.embeddings.extractor           | encode batch 1/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:40:49 | DEBUG    | src.embeddings.extractor           | encode batch 2/125 start: idx=[8:16], samples=8, total_chars=411
2026-03-30 22:40:49 | DEBUG    | src.embeddings.extractor           | encode batch 2/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:40:50 | DEBUG    | src.embeddings.extractor           | encode batch 2/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:40:50 | DEBUG    | src.embeddings.extractor           | encode batch 3/125 start: idx=[16:24], samples=8, total_chars=490
2026-03-30 22:40:50 | DEBUG    | src.embeddings.extractor           | encode batch 3/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:40:51 | DEBUG    | src.embeddings.extractor           | encode batch 3/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:40:51 | DEBUG    | src.embeddings.extractor           | encode batch 4/125 start: idx=[24:32], samples=8, total_chars=351
2026-03-30 22:40:51 | DEBUG    | src.embeddings.extractor           | encode batch 4/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:40:53 | DEBUG    | src.embeddings.extractor           | encode batch 4/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:40:53 | DEBUG    | src.embeddings.extractor           | encode batch 5/125 start: idx=[32:40], samples=8, total_chars=364
2026-03-30 22:40:53 | DEBUG    | src.embeddings.extractor           | encode batch 5/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
