2026-04-02 02:34:37 | INFO     | run_exp                            | 
2026-04-02 06:42:03 | INFO     | run_exp                            | summary: artifacts\analysis\semantic\semantic_similarity\bert\sentence\pipeline_summary.json
2026-04-02 06:42:03 | INFO     | run_exp                            | Analysis level: token (batch_size=8, max_length=256)
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            | pipeline: level=token strategy=mean probing=regression batch_size=8 max_length=256 -> C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\analysis\semantic\semantic_similarity\bert\token
2026-04-02 06:42:03 | INFO     | src.embeddings.extractor           | encode start: 600 texts, batch_size=8, max_length=256, ~75 batches (level=token)
2026-04-02 06:42:03 | DEBUG    | src.embeddings.extractor           | encode batch 1/75 start: idx=[0:8], samples=8, total_chars=672
2026-04-02 06:42:03 | DEBUG    | src.embeddings.extractor           | encode batch 1/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:42:06 | DEBUG    | src.embeddings.extractor           | encode batch 1/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:42:06 | DEBUG    | src.embeddings.extractor           | encode batch 2/75 start: idx=[8:16], samples=8, total_chars=439
2026-04-02 06:42:06 | DEBUG    | src.embeddings.extractor           | encode batch 2/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:42:09 | DEBUG    | src.embeddings.extractor           | encode batch 2/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:42:09 | DEBUG    | src.embeddings.extractor           | encode batch 3/75 start: idx=[16:24], samples=8, total_chars=439
2026-04-02 06:42:09 | DEBUG    | src.embeddings.extractor           | encode batch 3/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:42:13 | DEBUG    | src.embeddings.extractor           | encode batch 3/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:42:13 | DEBUG    | src.embeddings.extractor           | encode batch 4/75 start: idx=[24:32], samples=8, total_chars=526
2026-04-02 06:42:13 | DEBUG    | src.embeddings.extractor           | encode batch 4/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:42:16 | DEBUG    | src.embeddings.extractor           | encode batch 4/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:42:16 | DEBUG    | src.embeddings.extractor           | encode batch 5/75 start: idx=[32:40], samples=8, total_chars=350
2026-04-02 06:42:16 | DEBUG    | src.embeddings.extractor           | encode batch 5/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:42:19 | DEBUG    | src.embeddings.extractor           | encode batch 5/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:42:19 | DEBUG    | src.embeddings.extractor           | encode batch 6/75 start: idx=[40:48], samples=8, total_chars=568
2026-04-02 06:42:19 | DEBUG    | src.embeddings.extractor           | encode batch 6/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:42:22 | DEBUG    | src.embeddings.extractor           | encode batch 6/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:42:22 | DEBUG    | src.embeddings.extractor           | encode batch 7/75 start: idx=[48:56], samples=8, total_chars=557
2026-04-02 06:42:22 | DEBUG    | src.embeddings.extractor           | encode batch 7/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:42:26 | DEBUG    | src.embeddings.extractor           | encode batch 7/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:42:26 | INFO     | src.embeddings.extractor           | encode batch 7/75
2026-04-02 06:42:26 | DEBUG    | src.embeddings.extractor           | encode batch 8/75 start: idx=[56:64], samples=8, total_chars=407
2026-04-02 06:42:26 | DEBUG    | src.embeddings.extractor           | encode batch 8/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:42:29 | DEBUG    | src.embeddings.extractor           | encode batch 8/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:42:29 | DEBUG    | src.embeddings.extractor           | encode batch 9/75 start: idx=[64:72], samples=8, total_chars=425
2026-04-02 06:42:29 | DEBUG    | src.embeddings.extractor           | encode batch 9/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:42:32 | DEBUG    | src.embeddings.extractor           | encode batch 9/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:42:32 | DEBUG    | src.embeddings.extractor           | encode batch 10/75 start: idx=[72:80], samples=8, total_chars=504
2026-04-02 06:42:32 | DEBUG    | src.embeddings.extractor           | encode batch 10/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:42:35 | DEBUG    | src.embeddings.extractor           | encode batch 10/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:42:35 | DEBUG    | src.embeddings.extractor           | encode batch 11/75 start: idx=[80:88], samples=8, total_chars=535
2026-04-02 06:42:35 | DEBUG    | src.embeddings.extractor           | encode batch 11/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:42:38 | DEBUG    | src.embeddings.extractor           | encode batch 11/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:42:38 | DEBUG    | src.embeddings.extractor           | encode batch 12/75 start: idx=[88:96], samples=8, total_chars=388
2026-04-02 06:42:38 | DEBUG    | src.embeddings.extractor           | encode batch 12/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:42:42 | DEBUG    | src.embeddings.extractor           | encode batch 12/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:42:42 | DEBUG    | src.embeddings.extractor           | encode batch 13/75 start: idx=[96:104], samples=8, total_chars=684
2026-04-02 06:42:42 | DEBUG    | src.embeddings.extractor           | encode batch 13/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:42:45 | DEBUG    | src.embeddings.extractor           | encode batch 13/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:42:45 | DEBUG    | src.embeddings.extractor           | encode batch 14/75 start: idx=[104:112], samples=8, total_chars=422
2026-04-02 06:42:45 | DEBUG    | src.embeddings.extractor           | encode batch 14/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:42:48 | DEBUG    | src.embeddings.extractor           | encode batch 14/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:42:48 | INFO     | src.embeddings.extractor           | encode batch 14/75
2026-04-02 06:42:48 | DEBUG    | src.embeddings.extractor           | encode batch 15/75 start: idx=[112:120], samples=8, total_chars=409
2026-04-02 06:42:48 | DEBUG    | src.embeddings.extractor           | encode batch 15/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:42:52 | DEBUG    | src.embeddings.extractor           | encode batch 15/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:42:52 | DEBUG    | src.embeddings.extractor           | encode batch 16/75 start: idx=[120:128], samples=8, total_chars=500
2026-04-02 06:42:52 | DEBUG    | src.embeddings.extractor           | encode batch 16/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:42:55 | DEBUG    | src.embeddings.extractor           | encode batch 16/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:42:55 | DEBUG    | src.embeddings.extractor           | encode batch 17/75 start: idx=[128:136], samples=8, total_chars=583
2026-04-02 06:42:55 | DEBUG    | src.embeddings.extractor           | encode batch 17/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:42:58 | DEBUG    | src.embeddings.extractor           | encode batch 17/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:42:58 | DEBUG    | src.embeddings.extractor           | encode batch 18/75 start: idx=[136:144], samples=8, total_chars=594
2026-04-02 06:42:58 | DEBUG    | src.embeddings.extractor           | encode batch 18/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:43:01 | DEBUG    | src.embeddings.extractor           | encode batch 18/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:43:01 | DEBUG    | src.embeddings.extractor           | encode batch 19/75 start: idx=[144:152], samples=8, total_chars=461
2026-04-02 06:43:01 | DEBUG    | src.embeddings.extractor           | encode batch 19/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:43:04 | DEBUG    | src.embeddings.extractor           | encode batch 19/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:43:04 | DEBUG    | src.embeddings.extractor           | encode batch 20/75 start: idx=[152:160], samples=8, total_chars=468
2026-04-02 06:43:04 | DEBUG    | src.embeddings.extractor           | encode batch 20/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:43:08 | DEBUG    | src.embeddings.extractor           | encode batch 20/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:43:08 | DEBUG    | src.embeddings.extractor           | encode batch 21/75 start: idx=[160:168], samples=8, total_chars=338
2026-04-02 06:43:08 | DEBUG    | src.embeddings.extractor           | encode batch 21/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:43:11 | DEBUG    | src.embeddings.extractor           | encode batch 21/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:43:11 | INFO     | src.embeddings.extractor           | encode batch 21/75
2026-04-02 06:43:11 | DEBUG    | src.embeddings.extractor           | encode batch 22/75 start: idx=[168:176], samples=8, total_chars=490
2026-04-02 06:43:11 | DEBUG    | src.embeddings.extractor           | encode batch 22/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:43:14 | DEBUG    | src.embeddings.extractor           | encode batch 22/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:43:14 | DEBUG    | src.embeddings.extractor           | encode batch 23/75 start: idx=[176:184], samples=8, total_chars=477
2026-04-02 06:43:14 | DEBUG    | src.embeddings.extractor           | encode batch 23/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:43:17 | DEBUG    | src.embeddings.extractor           | encode batch 23/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:43:17 | DEBUG    | src.embeddings.extractor           | encode batch 24/75 start: idx=[184:192], samples=8, total_chars=416
2026-04-02 06:43:17 | DEBUG    | src.embeddings.extractor           | encode batch 24/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:43:21 | DEBUG    | src.embeddings.extractor           | encode batch 24/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:43:21 | DEBUG    | src.embeddings.extractor           | encode batch 25/75 start: idx=[192:200], samples=8, total_chars=703
2026-04-02 06:43:21 | DEBUG    | src.embeddings.extractor           | encode batch 25/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:43:24 | DEBUG    | src.embeddings.extractor           | encode batch 25/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:43:24 | DEBUG    | src.embeddings.extractor           | encode batch 26/75 start: idx=[200:208], samples=8, total_chars=407
2026-04-02 06:43:24 | DEBUG    | src.embeddings.extractor           | encode batch 26/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:43:27 | DEBUG    | src.embeddings.extractor           | encode batch 26/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:43:27 | DEBUG    | src.embeddings.extractor           | encode batch 27/75 start: idx=[208:216], samples=8, total_chars=880
2026-04-02 06:43:27 | DEBUG    | src.embeddings.extractor           | encode batch 27/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:43:31 | DEBUG    | src.embeddings.extractor           | encode batch 27/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:43:31 | DEBUG    | src.embeddings.extractor           | encode batch 28/75 start: idx=[216:224], samples=8, total_chars=378
2026-04-02 06:43:31 | DEBUG    | src.embeddings.extractor           | encode batch 28/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:43:34 | DEBUG    | src.embeddings.extractor           | encode batch 28/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:43:34 | INFO     | src.embeddings.extractor           | encode batch 28/75
2026-04-02 06:43:34 | DEBUG    | src.embeddings.extractor           | encode batch 29/75 start: idx=[224:232], samples=8, total_chars=419
2026-04-02 06:43:34 | DEBUG    | src.embeddings.extractor           | encode batch 29/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:43:37 | DEBUG    | src.embeddings.extractor           | encode batch 29/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:43:37 | DEBUG    | src.embeddings.extractor           | encode batch 30/75 start: idx=[232:240], samples=8, total_chars=518
2026-04-02 06:43:37 | DEBUG    | src.embeddings.extractor           | encode batch 30/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:43:40 | DEBUG    | src.embeddings.extractor           | encode batch 30/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:43:40 | DEBUG    | src.embeddings.extractor           | encode batch 31/75 start: idx=[240:248], samples=8, total_chars=545
2026-04-02 06:43:40 | DEBUG    | src.embeddings.extractor           | encode batch 31/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:43:43 | DEBUG    | src.embeddings.extractor           | encode batch 31/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:43:43 | DEBUG    | src.embeddings.extractor           | encode batch 32/75 start: idx=[248:256], samples=8, total_chars=322
2026-04-02 06:43:43 | DEBUG    | src.embeddings.extractor           | encode batch 32/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:43:47 | DEBUG    | src.embeddings.extractor           | encode batch 32/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:43:47 | DEBUG    | src.embeddings.extractor           | encode batch 33/75 start: idx=[256:264], samples=8, total_chars=487
2026-04-02 06:43:47 | DEBUG    | src.embeddings.extractor           | encode batch 33/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:43:50 | DEBUG    | src.embeddings.extractor           | encode batch 33/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:43:50 | DEBUG    | src.embeddings.extractor           | encode batch 34/75 start: idx=[264:272], samples=8, total_chars=483
2026-04-02 06:43:50 | DEBUG    | src.embeddings.extractor           | encode batch 34/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:43:53 | DEBUG    | src.embeddings.extractor           | encode batch 34/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:43:53 | DEBUG    | src.embeddings.extractor           | encode batch 35/75 start: idx=[272:280], samples=8, total_chars=329
2026-04-02 06:43:53 | DEBUG    | src.embeddings.extractor           | encode batch 35/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:43:56 | DEBUG    | src.embeddings.extractor           | encode batch 35/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:43:56 | INFO     | src.embeddings.extractor           | encode batch 35/75
2026-04-02 06:43:56 | DEBUG    | src.embeddings.extractor           | encode batch 36/75 start: idx=[280:288], samples=8, total_chars=341
